********* Job Starts *********
Tue Jun  9 09:54:10 AM EDT 2026
**** SLURM info ****
User: rphillip
Job id: 32519902
Job name: project_array
Hostname: compute-124
Task id: 8
[1] "15446 row names matched between data and loadings"
[1] "Updated dimension of data: 15446 56574"
[1] "2026-06-09 09:58:00 EDT"
   user  system elapsed 
217.064   7.427 228.054 
─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.0 Patched (2025-05-21 r88220)
 os       Rocky Linux 9.4 (Blue Onyx)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       US/Eastern
 date     2026-06-09
 pandoc   3.7.0.1 @ /jhpce/shared/community/core/conda_R/4.5/bin/pandoc
 quarto   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package                  * version   date (UTC) lib source
 abind                    * 1.4-8     2024-09-12 [2] CRAN (R 4.5.0)
 askpass                    1.2.1     2024-10-04 [2] CRAN (R 4.5.0)
 assertthat                 0.2.1     2019-03-21 [2] CRAN (R 4.5.0)
 babelgene                  22.9      2022-09-29 [1] CRAN (R 4.5.0)
 beachmat                   2.24.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 bigmemory                * 4.6.4     2024-01-09 [2] CRAN (R 4.5.0)
 bigmemory.sri              0.1.8     2024-01-10 [2] CRAN (R 4.5.0)
 Biobase                  * 2.68.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 BiocGenerics             * 0.54.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 BiocManager                1.30.25   2024-08-28 [2] CRAN (R 4.5.0)
 BiocNeighbors              2.2.0     2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 BiocParallel               1.42.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 bitops                     1.0-9     2024-10-03 [2] CRAN (R 4.5.0)
 boot                       1.3-31    2024-08-28 [3] CRAN (R 4.5.0)
 class                      7.3-23    2025-01-01 [3] CRAN (R 4.5.0)
 classInt                   0.4-11    2025-01-08 [2] CRAN (R 4.5.0)
 cli                        3.6.5     2025-04-23 [2] CRAN (R 4.5.0)
 cluster                    2.1.8.1   2025-03-12 [3] CRAN (R 4.5.0)
 coda                       0.19-4.1  2024-01-31 [2] CRAN (R 4.5.0)
 codetools                  0.2-20    2024-03-31 [3] CRAN (R 4.5.0)
 colorspace                 2.1-1     2024-07-26 [2] CRAN (R 4.5.0)
 cowplot                    1.1.3     2024-01-22 [2] CRAN (R 4.5.0)
 crayon                     1.5.3     2024-06-20 [2] CRAN (R 4.5.0)
 curl                       6.2.2     2025-03-24 [2] CRAN (R 4.5.0)
 data.table                 1.17.2    2025-05-12 [2] CRAN (R 4.5.0)
 DBI                        1.2.3     2024-06-02 [2] CRAN (R 4.5.0)
 DelayedArray             * 0.34.1    2025-04-17 [2] Bioconductor 3.21 (R 4.5.0)
 DelayedMatrixStats         1.30.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 deldir                     2.0-4     2024-02-28 [2] CRAN (R 4.5.0)
 dichromat                  2.0-0.1   2022-05-02 [2] CRAN (R 4.5.0)
 digest                     0.6.37    2024-08-19 [2] CRAN (R 4.5.0)
 doParallel                 1.0.17    2022-02-07 [2] CRAN (R 4.5.0)
 dplyr                      1.1.4     2023-11-17 [2] CRAN (R 4.5.0)
 dqrng                      0.4.1     2024-05-28 [2] CRAN (R 4.5.0)
 DropletUtils               1.28.0    2025-04-17 [2] Bioconductor 3.21 (R 4.5.0)
 e1071                      1.7-16    2024-09-16 [2] CRAN (R 4.5.0)
 EBImage                    4.50.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 edgeR                      4.6.2     2025-05-07 [2] Bioconductor 3.21 (R 4.5.0)
 farver                     2.1.2     2024-05-13 [2] CRAN (R 4.5.0)
 fastmap                    1.2.0     2024-05-15 [2] CRAN (R 4.5.0)
 fastmatch                  1.1-6     2024-12-23 [2] CRAN (R 4.5.0)
 fftwtools                  0.9-11    2021-03-01 [2] CRAN (R 4.5.0)
 fgsea                      1.34.2    2025-07-13 [1] Bioconductor 3.21 (R 4.5.0)
